-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:99:13-64
	android:exported
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:98:13-62
manifest
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
MERGED from [:react-native-gesture-handler] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-ml-kit_face-detection] /Users/deneme/Documents/GitHub/ocr/node_modules/@react-native-ml-kit/face-detection/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:3:1-8:12
MERGED from [:react-native-ml-kit_text-recognition] /Users/deneme/Documents/GitHub/ocr/node_modules/@react-native-ml-kit/text-recognition/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:3:1-8:12
MERGED from [:bam.tech_react-native-image-resizer] /Users/deneme/Documents/GitHub/ocr/node_modules/@bam.tech/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_image-editor] /Users/deneme/Documents/GitHub/ocr/node_modules/@react-native-community/image-editor/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:onnxruntime-react-native] /Users/deneme/Documents/GitHub/ocr/node_modules/onnxruntime-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:react-native-nfc-manager] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-nfc-manager/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-permissions] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
